file_path,audiovisual
/media/NAS/DATASET/1mDFDC/train/id00012/UiPa-HfABJQ/00090/real.mp4,THAT WOULD HAVE BEEN INTERESTING TO SEE EVEN MORE SO SOME OF THAT SIDE OF HIS CHARACTER AND HIS PERSONALITY BUT YOU KNOW WE TOUCHED ON
/media/NAS/DATASET/1mDFDC/train/id00012/UiPa-HfABJQ/00088/real.mp4,MORE OF YOU KNOW JINXIE SORT OF ROMANTIC SIDE AND ALSO GET INTO A LITTLE BIT MORE EVEN OF HIS BACK STORY I THINK
/media/NAS/DATASET/1mDFDC/train/id00012/OuYBFCAc6GE/00069/real.mp4,HAD JUST LOST HIS JOB I CAME REMEMBER WHAT HE WAS DOING BUT HE WANTED TO BE AN ARTIST HE WANTED TO BE A COMIC BOOK ARTIST AND HE'S LIKE IF YOU FOLLOW ME I'LL DO
/media/NAS/DATASET/1mDFDC/train/id00012/OuYBFCAc6GE/00073/real.mp4,BUT I TALKED TO JACK THE VERY BEGINNING AND I THINK THEY WERE HAVING A HARD TIME CASTING AND FINDING THAT CHARACTER SO HE WAS VERY MUCH OPEN TO WHAT I WAS GOING TO BRING TO IT SO HE'S JUST LIKE LET'S LET'S WORK ON IT LET'S SEE WE'RE WHERE THIS CAN GO AND WHAT YOU CAN BRING TO IT SO THAT WAS REALLY COOL BUT I WE DIDN'T REALLY WELL MAYBE HE HAD A PLAN BUT HE DIDN'T TELL ME TOO MUCH YOU KNOW YOU KIND OF
/media/NAS/DATASET/1mDFDC/train/id00012/OuYBFCAc6GE/00075/real.mp4,TO THE ACTORS STRENGTHS AND WHAT THEY BRING TO IT SO YEAH SO IT WAS INTERESTING KIND OF FINDING AND I REALLY DIDN'T KNOW TOO FAR AHEAD OF TIME WHERE IT WAS GOING SO IT'S KIND OF FUN NOT TO BE READING THE SCRIPTS AND SEEING WHAT WHAT IS UNFOLD
/media/NAS/DATASET/1mDFDC/train/id00012/OuYBFCAc6GE/00072/real.mp4,THEY KIND OF SAID WE'RE GOING TO BRING IN FOR ONE OR TWO AND YOU KNOW POTENTIALLY FOR LONGER BUT YOU KNOW KIND OF SEE HOW IT WENT SO THAT'S ALL
/media/NAS/DATASET/1mDFDC/train/id00012/OuYBFCAc6GE/00078/real.mp4,BRINGING HIM INTO THE FOLD A LITTLE BIT MORE I THINK THAT THERE'S A LOT OF PLACES THAT THEY COULD GO WITH THE CHARACTERS SO I WOULD LOVE FOR THAT TO BE THE CASE BUT WE'LL JUST HAVE TO WAIT AND SEE
/media/NAS/DATASET/1mDFDC/train/id00012/OuYBFCAc6GE/00068/real.mp4,INTERACT WITH YOUR FANS A LOT MORE AND I'VE PEOPLE SEND AMAZING ARTWORK AND STUFF THERE'S A GUY WHO TOLD ME THAT HE WAS HE
/media/NAS/DATASET/1mDFDC/train/id00012/OuYBFCAc6GE/00076/real.mp4,TO BE POSSIBILITIES FOR STEVE TO COME BACK I THINK IT'LL BE HOW PEOPLE RESPOND TO THE CHARACTER I THINK THAT'S PROBABLY GOING TO BE A BIG PART OF THEIR DECISIONS AND ALSO I THINK IF THEY CAN COME UP WITH INTERESTING STORYLINES I KNOW THAT THAT'S OBVIOUSLY YOU KNOW IF THE CHARACTER THEY FEEL HAS RUN ITS COURSE THEN YOU KNOW MAYBE NOT BUT
/media/NAS/DATASET/1mDFDC/train/id00012/L5fo1OvuXIg/00063/real.mp4,CHARACTERS ARE BUT ALSO JUST MORE OF THE WORLD SO IT FEELS PRETTY EXCITING FEELS PRETTY EXPENSIVE AND LIKE IT FEELS LIKE YOU ARE WE CAN REALLY INHABIT IT AND THERE'S STILL MORE TO SEE YOU KNOW LIKE THAT'S THE PRETTY EXCITING THINGS THERE'S NO DOESN'T FEEL LIKE THERE'S A
/media/NAS/DATASET/1mDFDC/train/id00012/L5fo1OvuXIg/00057/real.mp4,AND WE'VE LOST AND I THINK JOHN THAT'S REALLY REALLY DIFFICULT THAT'S A HUGE PRIORITY IS TO FIGURE OUT WHERE HE IS WE DON'T KNOW WHERE HE
/media/NAS/DATASET/1mDFDC/train/id00012/L5fo1OvuXIg/00066/real.mp4,RIGHT NOT TO SAY THAT WE DON'T STILL YOU KNOW HAVE A LOT OF INTERPERSONAL STUFF THAT WE KIND OF GO THROUGH BUT WE ARE MUCH MORE SORT OF AS A TEAM REACTING TO THE GREATER WORLD THAN
/media/NAS/DATASET/1mDFDC/train/id00012/L5fo1OvuXIg/00065/real.mp4,I ALSO THINK THAT ONCE WE GOT PAST IN THE FIRST SEASON REALLY STARTED TO SOLIDIFY WHAT OUR DYNAMIC WAS WITH EACH OTHER THEN WE CAN KIND OF START TO EXPLORE WHAT OUR DYNAMIC IS WITH THE REST OF THE UNIVERSE
/media/NAS/DATASET/1mDFDC/train/id00012/L5fo1OvuXIg/00060/real.mp4,WELL I MEAN I THINK THAT JOHN ALWAYS LIKE ALL HE WANTED WAS WAS AND HIM THEIR RELATION
/media/NAS/DATASET/1mDFDC/train/id00012/L5fo1OvuXIg/00058/real.mp4,KNOW WE WE KNOW THAT KLEIN HAS TAKEN HIM OR WE SUSPECT THE KLEIN HAS TAKEN AND WE ACTUALLY DON'T KNOW THAT FOR A FACT SO YOU KNOW THAT'S OUR MISSION AND WE'RE REALLY GOOD TO FIND
/media/NAS/DATASET/1mDFDC/train/id00012/L5fo1OvuXIg/00064/real.mp4,AT RED SEVENTEEN AND THEY'VE BEEN KIND OF EXPERIMENTING WITH ME FOR FIVE DAYS SO SEASON TWO PICKS UP FIVE DAYS AFTER SEASON ONE
/media/NAS/DATASET/1mDFDC/train/id00012/clK27q0FqLs/00124/real.mp4,YEAH CHARACTERS AS JOHN JACOBY AND HE'S BEEN KILLJOYING WITH DUCHESS CHARACTER BUT HE'S DEFINITELY NOT AS SKILLED HE'S NOT AS DANGEROUS
/media/NAS/DATASET/1mDFDC/train/id00012/dGBIDj-zRuU/00126/real.mp4,YOU KNOW SIMILAR LIKE AWESOME ENERGIES EVERYBODY'S DRESSED UP AND THAT'S REALLY INTERESTING AND GETS ME
/media/NAS/DATASET/1mDFDC/train/id00012/dGBIDj-zRuU/00137/real.mp4,NO PEOPLE HAVEN'T COME UP TO ME AND DONE THAT TOO MUCH OCCASIONALLY BUT IT'S ALWAYS WHEN IT'S HAPPENED THEY KNOW IT'S GOING TO BE A BAD JOKE
/media/NAS/DATASET/1mDFDC/train/id00012/dGBIDj-zRuU/00131/real.mp4,THE CHARACTERS THE BIG DIFFERENCE BETWEEN JIMMY AND STEVE AND THOSE DYNAMICS IS THAT STEVE IS GAY SO
/media/NAS/DATASET/1mDFDC/train/id00012/dGBIDj-zRuU/00129/real.mp4,ONLY FIVE YEARS OLD WHO WATCH SMALLVILLE OR SOMEBODY WHO'S REALLY YOUNG AND IT DOES REALLY KIND OF CROSS AN AGE RANGE SO THAT'S REALLY NEAT YOU ALWAYS RAN INTO DIFFERENT PEOPLE AND EVEN AT
/media/NAS/DATASET/1mDFDC/train/id00012/dGBIDj-zRuU/00128/real.mp4,IT'S BEEN GREAT I MEAN TO BE HONEST WITH YOU I THINK THAT MOST OF THE PEOPLE WHO HAVE BEEN INTO YOU KNOW SMALLVILLE AND STUFF ARE ALL YOU KNOW ARE BIG SCI FI FANS AND THAT BUT TO PLAY
/media/NAS/DATASET/1mDFDC/train/id00012/dGBIDj-zRuU/00138/real.mp4,INVISIBLES GRANT MORRISON AND MY HEAD SHAVED AND I THOUGHT I WOULDN'T HAVE TO BE TOO MUCH
/media/NAS/DATASET/1mDFDC/train/id00012/dGBIDj-zRuU/00130/real.mp4,WENT TO IN THE STATES YEAH LIKE OLDER PEOPLE WHO THEY'D BE LIKE OH WE WATCH THE SHOW I'M LIKE REALLY LIKE YOU'RE OLDER THAN MY PARENTS BUT SO IT'S REALLY INTERESTING
/media/NAS/DATASET/1mDFDC/train/id00012/dGBIDj-zRuU/00132/real.mp4,FORTUNATE TO WORK WITH SOME OF THE I THINK SOME OF THE BEST ACTRESSES WORKING YOUNG ACTRESSES IN IN T V SO IT'S BEEN GREAT
/media/NAS/DATASET/1mDFDC/train/id00012/2DLq_Kkc1r8/00018/real.mp4,THOUGHT THAT THERE MIGHT BE A CHANCE BECAUSE THERE'S ARTIFACTS THAT WOULD SPECIFICALLY DO THAT SO I FELT PRETTY PRETTY GOOD ABOUT IT BUT I DIDN'T KNOW I DIDN'T KNOW UNTIL
/media/NAS/DATASET/1mDFDC/train/id00012/2DLq_Kkc1r8/00017/real.mp4,GETTING TO COME BACK FOR THE SIX AND REALLY FINISH OUT STRONG I GUESS I THINK THAT WE ALL I'M REALLY HAPPY WHEN I READ THE FINALE AND STUFF I THOUGHT I COULDN'T IMAGINE A BETTER WAY TO FINISH THINGS SO
/media/NAS/DATASET/1mDFDC/train/id00012/yi_qz725MjE/00164/real.mp4,INTERACTED AND THEY KNOW EACH OTHER THROUGH CHLOE BUT NOW THAT SHE'S NOT A DAILY PLANET I THINK IS GOING TO GIVE THEM MORE CHANCE TO KIND OF GET TO KNOW EACH OTHER WORK TOGETHER IN THAT ENVIRONMENT AND I THINK THE FRIENDSHIP WILL AT LEAST START
/media/NAS/DATASET/1mDFDC/train/id00012/Z-G8-wqpxwU/00102/real.mp4,IT'S BEEN GREAT THIS IS MY THIRD TIME TO MELBOURNE GREAT PEOPLE I LOVE AUSTRALIA REALLY REALLY PASSIONATE FANS AND STUFF HERE SO IT'S BEEN REALLY REALLY FUN
/media/NAS/DATASET/1mDFDC/train/id00012/Z-G8-wqpxwU/00109/real.mp4,WILLING TO ANSWER I LOVE I LOVE DOING WHAT I DO AND THE PEOPLE COME AND MEET ME ARE THE PEOPLE SORT OF ALLOW ME TO DO THE JOB THAT I LOVE SO I'M OPEN YOU CAN ASK ME ANYTHING
/media/NAS/DATASET/1mDFDC/train/id00012/Z-G8-wqpxwU/00091/real.mp4,BERTH AND ADELAIDE NOT A BALL AND IT'S NO DIFFERENT HERE LIKE GREAT PEOPLE EVERYBODY SUPER FRIENDLY REALLY WELL ORGANIZED SO YEAH IT'S GOOD
/media/NAS/DATASET/1mDFDC/train/id00012/Z-G8-wqpxwU/00104/real.mp4,WAS SORT OF INSPIRED BY MYSELF AND I DON'T KNOW IF IT WAS A CHARACTER I PLAYED OR ME AS AN ACTOR I'M NOT SURE
/media/NAS/DATASET/1mDFDC/train/id00012/Z-G8-wqpxwU/00105/real.mp4,I'VE SEEN TONS OF GREAT CAUSE PLAY I SAW A GREAT SUPERMAN THE OTHER DAY YOU KNOW CLASSIC STUFF I SAW SOME BOBA FET YOU KNOW WALKING AROUND WHICH IS ALWAYS A GREAT COSTUME SO YEAH REALLY AGAIN PASSIONATE PASSIONATE PEOPLE HERE IN AUSTRALIA AND I GREW UP READING COMIC BOOKS AND STUFF LIKE THAT SO THIS
/media/NAS/DATASET/1mDFDC/train/id00012/Z-G8-wqpxwU/00101/real.mp4,SO I THINK IT REALLY STRUCK A CHORD PEOPLE BECAUSE I MADE THAT SHOW I DON'T KNOW HOW LONG AGO AND WHILE WE'VE BEEN HERE AT THE CON A LOT OF PEOPLE COMING UP AND AND TALKING ABOUT
/media/NAS/DATASET/1mDFDC/train/id00012/Z-G8-wqpxwU/00096/real.mp4,THAT WAS LIKE MY FAVORITE BUT I WOULD SAY THE DAYS OF FUTURE PAST IS A CLOSE SECOND I LOVE THE MOVIE I IT WAS ALSO THE FIRST TIME I'VE EVER MADE A FILM IN THREE D WHICH I THOUGHT WAS AMAZING I THOUGHT IT LOOKED GREAT ON THE BIG SCREEN AND WHAT IS
/media/NAS/DATASET/1mDFDC/train/id00012/Z-G8-wqpxwU/00107/real.mp4,FIRST TIME NO IN TOTAL DID A CON IN PHILADELPHIA CON IN TORONTO AND NOW THIS ONE SO YEAH MY FIRST CON IN AUSTRALIA AND REALLY I'M SORT OF
/media/NAS/DATASET/1mDFDC/train/id00012/Z-G8-wqpxwU/00098/real.mp4,DIFFERENT I'M NOT THE TECHNICAL GUY BUT I THERE WAS A SLIGHT DIFFERENCE WHILE WE WERE SHOOTING THE CAMERA WAS CONSTANTLY ON A CRANE WHERE USUALLY IT'S ON A DOLLY OR SOMETHING LIKE THAT SO IT WAS A SLIGHTLY DIFFERENT PROCESS BUT NOT TOO DIFFERENT FOR AN ACTOR BUT I THOUGHT YOU KNOW SEEING IT ON THE BIG SCREEN
/media/NAS/DATASET/1mDFDC/train/id00012/Z-G8-wqpxwU/00097/real.mp4,THE CAMERA SIZE CAMERAS ARE GIANT AND ALSO THE FRAMING AND THE WAY THAT YOU DO THINGS
/media/NAS/DATASET/1mDFDC/train/id00012/Z-G8-wqpxwU/00106/real.mp4,HANG OUT WITH EVERYBODY HERE AND THEN I GOT TO GO HOME TOMORROW SO YEAH IT'S CON TIME AND THEN I THEN I'M GOING TO GO HOME
/media/NAS/DATASET/1mDFDC/train/id00012/Z-G8-wqpxwU/00094/real.mp4,NEXT TO HIM ALL WEEKEND AND HANG OUT ALSO NEXT DOOR SAM HUNTINGTON IS A BUDDY OF MINE SO I LOVE COMING TO CONS BECAUSE OPEN
/media/NAS/DATASET/1mDFDC/train/id00012/Z-G8-wqpxwU/00108/real.mp4,WELL I HOPE TO BE FRIENDLY AND NICE AND WE'LL TALK X MEN WE'LL TALK THE FOLLOWING ANY QUESTIONS I MEAN
/media/NAS/DATASET/1mDFDC/train/id00012/Z-G8-wqpxwU/00095/real.mp4,JUST JUST FOR THAT SENSE AND ALSO MEET ACTORS THAT YOU'VE SEEN THEIR WORK YOU KNOW THEIR SHOWS AND IT'S KIND OF NICE TO SAY HI AND
/media/NAS/DATASET/1mDFDC/train/id00012/21Uxsk56VDQ/00009/real.mp4,LECTURE CHAIRS LIKE SHACKLES AND STUFF AND THOSE SCENES ARE REALLY REALLY HARD BECAUSE YOU'RE YOU KNOW BEING TORTURED AND AND IT'S VERY EMOTIONAL STUFF BUT YOU CAN'T MOVE YOU KIND OF STUCK IN THESE THINGS SO THAT WAS ACTUALLY A REALLY
/media/NAS/DATASET/1mDFDC/train/id00012/21Uxsk56VDQ/00004/real.mp4,THINGS LIKE THAT BUT I DON'T THINK I DEAL WITH THINGS THE SAME WAY THAT JIMMY DOES LIKE I DON'T
/media/NAS/DATASET/1mDFDC/train/id00012/21Uxsk56VDQ/00012/real.mp4,OR SPECIAL EFFECTS STUFF EVERYTHING'S KIND OF CAN BE VERY DISJOINTED THEY SHOOT OUT OF SEQUENCE AND LIKE ALL DIFFERENT PLATE
/media/NAS/DATASET/1mDFDC/train/id00012/21Uxsk56VDQ/00006/real.mp4,YEAH EVERYBODY WAS FRIENDLY AND EVERYBODY KNEW THAT IT WAS KIND OF A BIG DEAL TO KIND OF STEP IN WHEN PEOPLE BEEN WORKING TOGETHER FOR SO LONG SO YEAH IT WAS GOOD
/media/NAS/DATASET/1mDFDC/train/id00012/21Uxsk56VDQ/00014/real.mp4,TON I'VE DONE A COUPLE YOU KNOW LIKE SOME FIGHT SEQUENCES AND SOME KIND OF LIKE CLARK TIME WHEN YOU CALL LIKE FROZEN AND STUFF LIKE THAT BUT NOT A TON NOT LIKE
/media/NAS/DATASET/1mDFDC/train/id00012/21Uxsk56VDQ/00001/real.mp4,THERE'S AN ENGAGEMENT WITH CHLOE SO THAT'S KIND OF A BIG DEAL FOR HIM AND IT'S PROBABLY GOING TO HAPPEN YOU KNOW LEADING TOWARDS THE WEDDING AND STUFF THERE'S A LOT OF YOU KNOW ENGAGE
/media/NAS/DATASET/1mDFDC/train/id00012/21Uxsk56VDQ/00003/real.mp4,AS YOU KNOW PASSIVE AND STUFF AND KIND OF GOING AFTER WHAT HE WANTS A LITTLE BIT MORE SO YEAH BUT NOT NOT ENTIRELY I THINK IT'S A GOOD BALANCE THOUGH OF BEING PASSIVE AND ACTUALLY GOING AFTER WHAT HE WANTS
/media/NAS/DATASET/1mDFDC/train/id00012/21Uxsk56VDQ/00010/real.mp4,KIND OF WAY TO SHOOT BECAUSE YOU'RE ALL DAY YOU'RE KIND OF STRAPPED IN THESE CHAIRS SO IT WAS IT WAS INTERESTING WAS FUN IT REALLY HELPS WITH THE SCENE BUT IT'S DIFFICULT TO SHOOT
/media/NAS/DATASET/1mDFDC/train/id00012/21Uxsk56VDQ/00007/real.mp4,NOIR WHICH WAS IN SEASON SIX OF THIS KIND OF REALLY COOL BLACK AND WHITE FILM TYPE EPISODE IT WAS REALLY FUN TO KIND OF SEE ANOTHER SIDE OF JIMMY AND ALSO TO KIND OF DRESS UP AND PLAY LIKE A TOTALLY DIFFERENT
/media/NAS/DATASET/1mDFDC/train/id00012/Gf-KDRnkBw8/00033/real.mp4,ACTUALLY THINK BETTER RECEPTION EVEN THAN I HAD ON SMALLVILLE I THINK YOU KNOW JIMMY WAS I THINK GRADED
/media/NAS/DATASET/1mDFDC/train/id00012/Gf-KDRnkBw8/00039/real.mp4,YOU KNOW YEAH FOR SURE BUT BUT I HAVEN'T BEEN PITCHED TOO MANY WEB SERIES IDEAS SO BUT BUT I WOULD DEFINITELY BE INTERESTED
/media/NAS/DATASET/1mDFDC/train/id00012/Gf-KDRnkBw8/00038/real.mp4,YEAH I MEAN I'M I'M UP FOR DOING WHATEVER FOR ME IT'S ALWAYS ABOUT THE MATERIAL IF I RESPOND TO IT IF I KNOW IF I THINK I CAN DO SOMETHING WITH IT THEN
/media/NAS/DATASET/1mDFDC/train/id00012/Gf-KDRnkBw8/00035/real.mp4,THAT WE HAVE AS A CAST WORKS REALLY WELL AND THE WRITING REALLY PLAYS THAT TOO THEY PLAY UP OUR STRENGTHS AND WHAT THEY KNOW WE'RE GOOD AT AND THEY WRITE FOR US SO IT MAKES THE SHOW GREAT AND YEAH THE RESPONSE FOR WHERE ELSE OUR TEAM HAS BEEN
/media/NAS/DATASET/1mDFDC/train/id00012/Gf-KDRnkBw8/00041/real.mp4,YOU KNOW SORT OF ACTING MUSCLE SO I'D LOVE TO BE ABLE TO DO BOTH TOUGH TOUGH TO DO BOTH BUT LOVE TO TRY AND DO BOTH
/media/NAS/DATASET/1mDFDC/train/id00012/Gf-KDRnkBw8/00034/real.mp4,SORT OF INSECURE AND WHATEVER AND THAT'S A CHARACTER YOU KNOW HE'S KIND OF A GEEKY GUY THE EVERY GUY VERSUS SORT OF CLARK'S YOU KNOW SUPERHERO SO THAT'S KIND OF WHAT IT WAS BUT I THINK A LOT OF PEOPLE ARE LIKE OH HE'S KIND OF ANNOYING BUT WHERE ELSE ARE
/media/NAS/DATASET/1mDFDC/train/id00012/Gf-KDRnkBw8/00037/real.mp4,BUT YEAH I MEAN IT'S GREAT YOU GET TO COME AND MEET THE PEOPLE WHO ACTUALLY WATCH THE SHOW YOU KNOW LIKE WE'RE IN A STUDIO SOMEWHERE SHOOTING THE SHOW AND YOU KNOW THAT PEOPLE WATCH THE SHOWS BUT IT'S REALLY COOL TO BE ABLE TO GET OUT AND ACTUALLY MEET THEM AND LIKE YOU KNOW SHAKE THEIR HANDS AND SAY YOU KNOW THANKS FOR WATCHING THANKS FOR THANKS FOR KEEPING ME IN A JOB YOU KNOW
/media/NAS/DATASET/1mDFDC/train/id00012/uCBekiUm-rE/00162/real.mp4,IS QUITE A BIT OF WORK YOU KNOW LIKE WHEN I'M ON A SHOW FOR THREE YEARS OR IF HE'S DOING YOU KNOW LOCKED UP ON SOMETHING THEN YOU'RE NOT COMPETING AGAINST HIM BECAUSE
/media/NAS/DATASET/1mDFDC/train/id00012/uCBekiUm-rE/00161/real.mp4,WELL WHEN WE WERE YOUNGER WE DID BECAUSE WE'RE YOU KNOW BOTH LIVING IN TORONTO GREW UP AND GOING AFTER THE EXACT SAME THINGS HE LIVES IN THE STATES NOW AND THERE
/media/NAS/DATASET/1mDFDC/train/id00012/uCBekiUm-rE/00160/real.mp4,I THINK IT HAPPENS BOTH WAYS TO LIKE PEOPLE THAT WATCH SOME OF THE SHOWS THAT I'M ON YOU KNOW SOMETIMES SAY TO HIM TOO SO IT IS WHAT IT IS JUST THE WAY IT IS TWINS WORKING
